Year,Site,Species,Value
2014-07-31,Pinkney,Caseless caddisfly,1
2014-08-19,Pinkney,Caseless caddisfly,1
2014-09-08,Pinkney,Caseless caddisfly,1
2014-10-28,Pinkney,Caseless caddisfly,1
2014-11-30,Pinkney,Caseless caddisfly,1
2014-04-28,Pinkney,Caseless caddisfly,1
2015-05-28,Pinkney,Caseless caddisfly,
2015-06-30,Pinkney,Caseless caddisfly,1
2015-07-28,Pinkney,Caseless caddisfly,1
2015-08-28,Pinkney,Caseless caddisfly,1
2015-09-28,Pinkney,Caseless caddisfly,1
2015-10-30,Pinkney,Caseless caddisfly,
2016-05-16,Pinkney,Caseless caddisfly,1
2016-07-29,Pinkney,Caseless caddisfly,
2016-08-29,Pinkney,Caseless caddisfly,
2016-09-19,Pinkney,Caseless caddisfly,
2017-04-27,Pinkney,Caseless caddisfly,1
2012-10-12,Conygre Mead,Caseless caddisfly,
2012-11-14,Pinkney,Caseless caddisfly,
2012-12-18,Conygre Mead,Caseless caddisfly,
2013-01-28,Pinkney,Caseless caddisfly,
2013-04-15,Conygre Mead,Caseless caddisfly,
2013-05-24,Conygre Mead,Caseless caddisfly,1
2013-06-14,Conygre Mead,Caseless caddisfly,1
2013-07-16,Conygre Mead,Caseless caddisfly,2
2013-08-21,Conygre Mead,Caseless caddisfly,1
2013-09-02,Conygre Mead,Caseless caddisfly,
2013-09-27,Conygre Mead,Caseless caddisfly,1
2013-10-24,Conygre Mead,Caseless caddisfly,1
2013-12-02,Conygre Mead,Caseless caddisfly,
2014-04-01,Conygre Mead,Caseless caddisfly,1
2014-05-01,Conygre Mead,Caseless caddisfly,1
2014-06-02,Conygre Mead,Caseless caddisfly,1
2014-07-31,Conygre Mead,Caseless caddisfly,1
2014-08-19,Conygre Mead,Caseless caddisfly,1
2014-09-08,Conygre Mead,Caseless caddisfly,1
2014-10-28,Conygre Mead,Caseless caddisfly,1
2014-11-30,Conygre Mead,Caseless caddisfly,
2015-04-30,Conygre Mead,Caseless caddisfly,1
2015-05-28,Conygre Mead,Caseless caddisfly,
2015-06-30,Conygre Mead,Caseless caddisfly,
2015-07-28,Conygre Mead,Caseless caddisfly,1
2015-08-28,Conygre Mead,Caseless caddisfly,1
2015-09-28,Conygre Mead,Caseless caddisfly,1
2015-10-30,Conygre Mead,Caseless caddisfly,
2016-05-16,Conygre Mead,Caseless caddisfly,
2016-06-17,Conygre Mead,Caseless caddisfly,1
2016-07-29,Conygre Mead,Caseless caddisfly,1
2016-08-29,Conygre Mead,Caseless caddisfly,
2016-09-18,Conygre Mead,Caseless caddisfly,
2019-10-30,"Parsonage Farm, Publow",Caseless caddisfly,2
2019-10-06,Snuff Mills,Caseless caddisfly,1
2019-11-16,"6, Round House, Calne",Caseless caddisfly,
2019-11-16,Chew Stoke Waterfall,Caseless caddisfly,1
2019-09-30,At White Bridge,Caseless caddisfly,
2019-11-24,Chew Stoke Village,Caseless caddisfly,
2019-09-27,Bath Mill,Caseless caddisfly,1
2019-11-01,Bath Mill,Caseless caddisfly,
2019-10-20,"Golden Valley Nature Reserve, Wick",Caseless caddisfly,
2019-11-22,"Golden Valley Nature Reserve, Wick",Caseless caddisfly,1
2019-11-29,Shrowle,Caseless caddisfly,2
2019-11-11,Snuff Mills Steps,Caseless caddisfly,2
2019-12-29,"6, Round House, Calne",Caseless caddisfly,
2019-12-31,"Parsonage Farm, Publow",Caseless caddisfly,2
2020-01-02,Jubilee Park,Caseless caddisfly,
2020-01-04,Old Cattle Crossing,Caseless caddisfly,2
2020-01-05,adjacent to Frome Bank Gardens,Caseless caddisfly,1
2020-01-08,At White Bridge,Caseless caddisfly,1
2020-01-12,Chew Stoke Waterfall,Caseless caddisfly,1
2020-01-17,Chew Stoke Village,Caseless caddisfly,
2020-01-22,Upstream of B4060 Wickwar Road Bridge,Caseless caddisfly,
2020-01-23,Church Farm,Caseless caddisfly,1
2020-01-25,Beeches Industrial Estate,Caseless caddisfly,1
2020-01-26,"6, Round House, Calne",Caseless caddisfly,
2019-04-22,"Rode Bridge, Miller’s House",Caseless caddisfly,1
2019-05-25,"Rode Bridge, Miller’s House",Caseless caddisfly,2
2020-03-15,"6, Round House, Calne",Caseless caddisfly,
2020-05-02,"6, Round House, Calne",Caseless caddisfly,
2020-03-23,Beeches Industrial Estate,Caseless caddisfly,1
2020-05-24,adjacent to Frome Bank Gardens,Caseless caddisfly,1
2020-05-26,"Golden Valley Nature Reserve, Wick",Caseless caddisfly,1
2020-05-26,Parsonage Bridge,Caseless caddisfly,1
2020-06-02,"Parsonage Farm, Publow",Caseless caddisfly,1
2020-06-13,"6, Round House, Calne",Caseless caddisfly,1
2020-06-27,adjacent to Frome Bank Gardens,Caseless caddisfly,1
2020-07-04,"Parsonage Farm, Publow",Caseless caddisfly,2
2020-02-05,"Parsonage Farm, Publow",Caseless caddisfly,2
2020-07-12,"6, Round House, Calne",Caseless caddisfly,
2020-07-14,Parsonage Bridge,Caseless caddisfly,
2020-07-11,Shrowle,Caseless caddisfly,2
2020-07-07,Church Farm,Caseless caddisfly,2
2020-06-24,Widdenham Farm,Caseless caddisfly,1
2020-07-29,Weavern Long Meadow,Caseless caddisfly,1
2020-07-29,Honeybrook,Caseless caddisfly,1
2020-08-04,adjacent to Frome Bank Gardens,Caseless caddisfly,1
2020-08-10,"Parsonage Farm, Publow",Caseless caddisfly,1
2020-08-11,Parsonage Bridge,Caseless caddisfly,1
2020-07-10,Chew Stoke Village,Caseless caddisfly,1
2020-02-05,Bath Mill,Caseless caddisfly,2
2020-08-10,Bath Mill,Caseless caddisfly,
2020-07-13,At White Bridge,Caseless caddisfly,
2020-08-16,"6, Round House, Calne",Caseless caddisfly,1
2020-06-15,Great Chalfield Manor/Chalfield Farm,Caseless caddisfly,1
2020-01-16,Nightingale Valley,Caseless caddisfly,
2020-07-30,Nightingale Valley,Caseless caddisfly,
2020-08-18,Church Farm,Caseless caddisfly,1
2020-05-13,Pinkney,Caseless caddisfly,1
2020-06-29,Pinkney,Caseless caddisfly,1
2020-07-20,Pinkney,Caseless caddisfly,1
2020-06-04,Conygre Mead,Caseless caddisfly,
2020-07-20,Conygre Mead,Caseless caddisfly,1
2020-08-24,Jubilee Park,Caseless caddisfly,
2020-08-31,Widdenham Farm,Caseless caddisfly,
2020-08-30,Beeches Industrial Estate,Caseless caddisfly,
2020-09-02,Upstream of B4060 Wickwar Road Bridge,Caseless caddisfly,
2020-09-03,adjacent to Frome Bank Gardens,Caseless caddisfly,
2020-09-04,"Parsonage Farm, Publow",Caseless caddisfly,1
2020-09-13,"6, Round House, Calne",Caseless caddisfly,1
2020-09-15,Parsonage Bridge,Caseless caddisfly,1
2020-09-14,At White Bridge,Caseless caddisfly,
2020-04-02,Chew Stoke Waterfall,Caseless caddisfly,
2020-09-06,Chew Stoke Waterfall,Caseless caddisfly,1
2020-09-10,"Eastville Park, Frome Valley Path",Caseless caddisfly,
2020-07-21,"Eastville Park, Frome Valley Path",Caseless caddisfly,
2020-09-16,Weavern Long Meadow,Caseless caddisfly,1
2020-09-16,Honeybrook,Caseless caddisfly,1
2020-09-06,Wellow Ford,Caseless caddisfly,3
2020-09-19,Chew Stoke Village,Caseless caddisfly,1
2020-09-27,Nightingale Valley,Caseless caddisfly,
2020-09-28,Church Farm,Caseless caddisfly,1
2020-02-08,Pensford Church,Caseless caddisfly,2
2020-10-07,Upstream of B4060 Wickwar Road Bridge,Caseless caddisfly,
2020-10-10,Old Cattle Crossing,Caseless caddisfly,2
2020-07-04,Old Cattle Crossing,Caseless caddisfly,2
2020-09-05,Old Cattle Crossing,Caseless caddisfly,2
2020-02-01,Old Cattle Crossing,Caseless caddisfly,2
2020-05-02,Old Cattle Crossing,Caseless caddisfly,2
2020-10-12,"6, Round House, Calne",Caseless caddisfly,1
2020-10-14,"Parsonage Farm, Publow",Caseless caddisfly,2
2020-10-10,adjacent to Frome Bank Gardens,Caseless caddisfly,1
2020-10-16,Parsonage Bridge,Caseless caddisfly,
2020-10-17,"Eastville Park, Frome Valley Path",Caseless caddisfly,
2020-10-18,Chew Stoke Village,Caseless caddisfly,
2020-11-09,"Parsonage Farm, Publow",Caseless caddisfly,2
2020-11-09,Jubilee Park,Caseless caddisfly,
2020-08-26,Conygre Mead,Caseless caddisfly,1
2020-09-25,Conygre Mead,Caseless caddisfly,1
2020-08-26,Pinkney,Caseless caddisfly,1
2020-09-25,Pinkney,Caseless caddisfly,
2020-11-21,"6, Round House, Calne",Caseless caddisfly,
2020-11-22,Wellow Ford,Caseless caddisfly,3
2020-11-29,Nightingale Valley,Caseless caddisfly,
2020-12-07,"Eastville Park, Frome Valley Path",Caseless caddisfly,
2020-12-20,Nightingale Valley,Caseless caddisfly,
2021-01-11,"Golden Valley Nature Reserve, Wick",Caseless caddisfly,1
2021-01-12,"Parsonage Farm, Publow",Caseless caddisfly,2
2021-01-17,"6, Round House, Calne",Caseless caddisfly,1
2021-01-30,Chew Stoke Waterfall,Caseless caddisfly,1
2021-02-15,Jubilee Park,Caseless caddisfly,
2021-02-21,"6, Round House, Calne",Caseless caddisfly,
2021-03-04,"Parsonage Farm, Publow",Caseless caddisfly,2
2021-02-27,"Golden Valley Nature Reserve, Wick",Caseless caddisfly,1
2021-03-07,Wellow Ford,Caseless caddisfly,3
2021-03-14,"6, Round House, Calne",Caseless caddisfly,
2021-03-19,"Eastville Park, Frome Valley Path",Caseless caddisfly,
2021-03-20,"Blaise Castle Estate, Hazel Brook",Caseless caddisfly,
2021-03-20,"Golden Valley Nature Reserve, Wick",Caseless caddisfly,2
2020-09-13,Uplands Field,Caseless caddisfly,1
2020-09-07,Freshford Inn,Caseless caddisfly,2
2021-04-10,Old Cattle Crossing,Caseless caddisfly,1
2021-04-11,"6, Round House, Calne",Caseless caddisfly,1
2021-03-22,Weavern Long Meadow,Caseless caddisfly,1
2021-03-22,Honeybrook,Caseless caddisfly,1
2021-04-13,Widdenham Farm,Caseless caddisfly,1
2021-04-16,"Parsonage Farm, Publow",Caseless caddisfly,2
2021-03-25,Badocks Wood,Caseless caddisfly,
2021-04-20,Bath Mill,Caseless caddisfly,1
2021-04-08,Uplands Field,Caseless caddisfly,1
2021-04-23,Jubilee Park,Caseless caddisfly,
2021-04-21,Pensford Church,Caseless caddisfly,1
2021-05-02,Beeches Industrial Estate,Caseless caddisfly,
2021-05-04,Badocks Wood,Caseless caddisfly,
2021-05-16,"6, Round House, Calne",Caseless caddisfly,
2021-05-19,"Golden Valley Nature Reserve, Wick",Caseless caddisfly,1
2021-05-03,Freshford Inn,Caseless caddisfly,2
2021-06-10,"Parsonage Farm, Publow",Caseless caddisfly,1
2021-06-10,Parsonage Bridge,Caseless caddisfly,
2021-06-10,Tellisford,Caseless caddisfly,3
2021-06-10,Tellisford,Caseless caddisfly,3
2021-06-17,Pensford Church,Caseless caddisfly,1
2021-06-18,Combe Dingle,Caseless caddisfly,
2021-03-25,Combe Dingle,Caseless caddisfly,
2021-06-19,"6, Round House, Calne",Caseless caddisfly,1
2021-06-19,Church Farm,Caseless caddisfly,2
2021-06-05,Freshford Inn,Caseless caddisfly,2
2021-06-27,Wellow Ford,Caseless caddisfly,2
2021-05-07,Honeybrook,Caseless caddisfly,
2021-06-30,Badocks Wood,Caseless caddisfly,
2021-06-30,"Eastville Park, Frome Valley Path",Caseless caddisfly,1
2021-06-26,Nightingale Valley,Caseless caddisfly,
2021-07-03,Old Cattle Crossing,Caseless caddisfly,2
2021-07-06,Frome Valley Walkway,Caseless caddisfly,
2021-07-08,Jubilee Park,Caseless caddisfly,
2021-07-11,"6, Round House, Calne",Caseless caddisfly,1
2021-07-15,"Blaise Castle Estate, Hazel Brook",Caseless caddisfly,
2021-07-16,Widdenham Farm,Caseless caddisfly,
2021-07-18,Uplands Field,Caseless caddisfly,1
2021-07-24,Nightingale Valley,Caseless caddisfly,
2021-07-27,Combe Dingle,Caseless caddisfly,
2021-07-27,Church Farm,Caseless caddisfly,2
2021-08-03,"Parsonage Farm, Publow",Caseless caddisfly,1
2021-07-27,Langham Farm,Caseless caddisfly,1
2021-08-15,"6, Round House, Calne",Caseless caddisfly,1
2021-08-08,Rodden Church,Caseless caddisfly,1
2021-08-19,Pensford Church,Caseless caddisfly,1
2021-08-11,Vallis,Caseless caddisfly,1
2021-08-20,Parsonage Bridge,Caseless caddisfly,1
2021-09-04,"6, Round House, Calne",Caseless caddisfly,
2021-09-04,"6, Round House, Calne",Caseless caddisfly,1
2021-06-22,Sunnybank,Caseless caddisfly,1
2021-07-22,Sunnybank,Caseless caddisfly,1
2021-08-22,Sunnybank,Caseless caddisfly,1
2021-09-04,New Mill House,Caseless caddisfly,1
2021-09-13,"Parsonage Farm, Publow",Caseless caddisfly,1
2021-09-14,Church Farm,Caseless caddisfly,2
2021-09-18,New Mill House,Caseless caddisfly,1
2021-09-17,Frome Valley Walkway,Caseless caddisfly,
2021-09-20,Sunnybank,Caseless caddisfly,1
2021-09-16,Langham Farm,Caseless caddisfly,
2021-09-18,Cradle Bridge,Caseless caddisfly,1
2021-09-22,"Eastville Park, Frome Valley Path",Caseless caddisfly,
2021-09-24,Parsonage Bridge,Caseless caddisfly,
2021-09-24,Uplands Field,Caseless caddisfly,2
2021-09-25,Wellow Ford,Caseless caddisfly,3
2021-09-29,Combe Dingle,Caseless caddisfly,
2021-08-18,Wadbury Valley,Caseless caddisfly,1
2021-09-26,Wadbury Valley,Caseless caddisfly,
2021-10-07,"Blaise Castle Estate, Hazel Brook",Caseless caddisfly,
2021-10-07,"Parsonage Farm, Publow",Caseless caddisfly,1
2021-09-29,"Golden Valley Nature Reserve, Wick",Caseless caddisfly,1
2021-10-15,Pensford Church,Caseless caddisfly,1
2021-10-10,Uplands Field,Caseless caddisfly,1
2021-10-17,"6, Round House, Calne",Caseless caddisfly,1
2021-09-20,Watercress Farm on Belmont Estate,Caseless caddisfly,
2021-10-19,Badocks Wood,Caseless caddisfly,
2021-10-20,Church Farm,Caseless caddisfly,2
2021-10-24,Watercress Farm on Belmont Estate,Caseless caddisfly,2
2021-10-25,Watercress Farm on Belmont Estate,Caseless caddisfly,2
2021-10-19,Nightingale Valley,Caseless caddisfly,
2014-05-26,Woodbridge Bridge,Ephemeridae,
2014-06-09,Woodbridge Bridge,Ephemeridae,
2014-08-23,Honeybrook,Ephemeridae,
2014-08-29,Weavern Long Meadow,Ephemeridae,
2014-08-29,Widdenham Farm,Ephemeridae,
2014-10-03,Widdenham Farm,Ephemeridae,
2014-10-03,Weavern Long Meadow,Ephemeridae,
2014-09-24,Honeybrook,Ephemeridae,
2014-11-01,Widdenham Farm,Ephemeridae,
2014-11-01,Weavern Long Meadow,Ephemeridae,
2015-06-08,Tellisford,Ephemeridae,2
2015-07-14,Tellisford,Ephemeridae,1
2015-05-30,Upstream of Stretchline,Ephemeridae,1
2015-06-20,Upstream of Stretchline,Ephemeridae,1
2015-07-30,Upstream of Stretchline,Ephemeridae,
2015-06-16,Weavern Long Meadow,Ephemeridae,1
2015-06-16,Widdenham Farm,Ephemeridae,1
2015-08-03,Honeybrook,Ephemeridae,1
2015-08-03,Weavern Long Meadow,Ephemeridae,
2015-08-03,Widdenham Farm,Ephemeridae,
2015-06-20,Old Cattle Crossing,Ephemeridae,2
2015-07-18,Old Cattle Crossing,Ephemeridae,2
2015-08-23,Old Cattle Crossing,Ephemeridae,1
2015-08-27,Upstream of Stretchline,Ephemeridae,1
2015-08-31,Tellisford,Ephemeridae,1
2015-09-18,Upstream of Stretchline,Ephemeridae,1
2015-09-26,Old Cattle Crossing,Ephemeridae,2
2015-10-08,Tellisford,Ephemeridae,
2015-10-31,Old Cattle Crossing,Ephemeridae,2
2015-11-01,Upstream of Stretchline,Ephemeridae,
2015-11-22,Old Cattle Crossing,Ephemeridae,2
2015-12-04,Upstream of Stretchline,Ephemeridae,1
2015-12-22,Old Cattle Crossing,Ephemeridae,2
2015-08-12,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2015-09-17,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2015-10-17,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2015-11-21,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2015-12-17,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2016-01-23,Old Cattle Crossing,Ephemeridae,2
2016-02-14,Nightingale Valley,Ephemeridae,
2016-03-04,Badocks Wood,Ephemeridae,
2016-03-05,Nightingale Valley,Ephemeridae,
2016-02-27,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2016-03-05,Old Cattle Crossing,Ephemeridae,3
2016-01-24,Upstream of Stretchline,Ephemeridae,2
2016-02-27,Upstream of Stretchline,Ephemeridae,2
2016-03-24,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2016-04-09,Old Cattle Crossing,Ephemeridae,2
2016-04-13,Badocks Wood,Ephemeridae,
2016-04-13,Badocks Wood,Ephemeridae,
2016-04-17,Snuff Mills Steps,Ephemeridae,1
2016-02-28,Snuff Mills Steps,Ephemeridae,
2016-04-06,Upstream of Stretchline,Ephemeridae,1
2016-04-21,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2016-04-23,Nightingale Valley,Ephemeridae,
2016-03-05,Old Cattle Crossing,Ephemeridae,2
2016-04-22,Shrowle,Ephemeridae,
2016-05-04,Upstream of Stretchline,Ephemeridae,1
2016-05-06,Tellisford,Ephemeridae,2
2016-05-10,Badocks Wood,Ephemeridae,
2016-05-20,Shrowle,Ephemeridae,
2016-05-20,Snuff Mills Steps,Ephemeridae,1
2016-01-23,Wellow Ford,Ephemeridae,1
2016-02-27,Wellow Ford,Ephemeridae,
2016-04-07,Wellow Ford,Ephemeridae,1
2016-05-21,Wellow Ford,Ephemeridae,1
2016-05-26,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2016-06-04,Old Cattle Crossing,Ephemeridae,2
2016-06-09,Badocks Wood,Ephemeridae,
2016-06-09,Upstream of Stretchline,Ephemeridae,1
2016-06-12,Snuff Mills Steps,Ephemeridae,1
2016-06-09,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2016-06-09,Tellisford,Ephemeridae,1
2016-06-18,"6, Round House, Calne",Ephemeridae,1
2016-06-26,Shrowle,Ephemeridae,
2016-07-07,Nightingale Valley,Ephemeridae,
2016-07-08,Old Cattle Crossing,Ephemeridae,2
2016-07-05,Badocks Wood,Ephemeridae,
2016-07-10,Wellow Ford,Ephemeridae,1
2016-07-24,"6, Round House, Calne",Ephemeridae,2
2016-07-24,Shrowle,Ephemeridae,
2016-07-25,Tellisford,Ephemeridae,2
2016-07-30,Snuff Mills Steps,Ephemeridae,1
2016-08-03,Badocks Wood,Ephemeridae,
2016-08-09,Parsonage Bridge,Ephemeridae,2
2016-08-14,Wellow Ford,Ephemeridae,
2016-08-14,Old Cattle Crossing,Ephemeridae,2
2016-07-12,Upstream of Stretchline,Ephemeridae,1
2016-08-19,Upstream of Stretchline,Ephemeridae,1
2016-08-21,Nightingale Valley,Ephemeridae,
2016-08-21,"6, Round House, Calne",Ephemeridae,
2016-08-22,Tellisford,Ephemeridae,2
2016-08-26,Shrowle,Ephemeridae,
2016-08-28,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2016-08-28,Snuff Mills Steps,Ephemeridae,
2016-09-04,Old Cattle Crossing,Ephemeridae,2
2016-09-06,Parsonage Bridge,Ephemeridae,1
2016-09-05,Badocks Wood,Ephemeridae,
2016-09-16,Tellisford,Ephemeridae,1
2016-09-18,"6, Round House, Calne",Ephemeridae,
2016-08-14,"Parsonage Farm, Publow",Ephemeridae,2
2016-09-24,Shrowle,Ephemeridae,
2016-09-25,Wellow Ford,Ephemeridae,1
2016-10-02,Old Cattle Crossing,Ephemeridae,2
2016-10-07,Parsonage Bridge,Ephemeridae,1
2016-10-15,"6, Round House, Calne",Ephemeridae,
2016-10-15,Snuff Mills Steps,Ephemeridae,1
2016-09-22,"Parsonage Farm, Publow",Ephemeridae,2
2016-10-20,Badocks Wood,Ephemeridae,
2016-10-25,"Parsonage Farm, Publow",Ephemeridae,2
2016-10-29,Wellow Ford,Ephemeridae,2
2016-10-30,Shrowle,Ephemeridae,
2016-11-05,Old Cattle Crossing,Ephemeridae,2
2016-11-16,Parsonage Bridge,Ephemeridae,1
2016-11-13,"6, Round House, Calne",Ephemeridae,
2016-11-02,Damsons Bridge,Ephemeridae,1
2016-09-16,Upstream of Stretchline,Ephemeridae,1
2016-10-22,Upstream of Stretchline,Ephemeridae,1
2016-11-25,Badocks Wood,Ephemeridae,
2016-11-27,Snuff Mills Steps,Ephemeridae,1
2016-11-27,Shrowle,Ephemeridae,
2016-11-26,adjacent to Frome Bank Gardens,Ephemeridae,1
2016-11-29,"Parsonage Farm, Publow",Ephemeridae,2
2016-12-05,Tellisford,Ephemeridae,3
2016-12-10,Old Cattle Crossing,Ephemeridae,2
2016-12-18,"6, Round House, Calne",Ephemeridae,1
2016-11-27,Wellow Ford,Ephemeridae,
2016-12-26,Snuff Mills Steps,Ephemeridae,
2016-12-27,Shrowle,Ephemeridae,1
2017-01-03,"Parsonage Farm, Publow",Ephemeridae,2
2017-01-13,Badocks Wood,Ephemeridae,
2017-01-14,"6, Round House, Calne",Ephemeridae,1
2017-01-14,Wellow Ford,Ephemeridae,1
2017-01-29,adjacent to Frome Bank Gardens,Ephemeridae,
2017-01-31,"Parsonage Farm, Publow",Ephemeridae,3
2017-02-05,Shrowle,Ephemeridae,
2017-02-11,Old Cattle Crossing,Ephemeridae,3
2017-02-12,"6, Round House, Calne",Ephemeridae,
2017-02-14,Badocks Wood,Ephemeridae,
2017-02-21,Parsonage Bridge,Ephemeridae,2
2017-02-25,Snuff Mills Steps,Ephemeridae,1
2017-02-26,Dragonfly Meadow by WWT Vincents Wood Reserve,Ephemeridae,
2017-03-02,"Parsonage Farm, Publow",Ephemeridae,3
2017-02-26,adjacent to Frome Bank Gardens,Ephemeridae,
2017-03-10,Shrowle,Ephemeridae,1
2017-03-09,Badocks Wood,Ephemeridae,
2017-03-18,"6, Round House, Calne",Ephemeridae,
2017-03-18,Snuff Mills Steps,Ephemeridae,
2017-03-12,Wellow Ford,Ephemeridae,2
2017-03-24,adjacent to Frome Bank Gardens,Ephemeridae,
2017-03-28,Parsonage Bridge,Ephemeridae,2
2017-04-03,Tellisford,Ephemeridae,1
2017-04-07,Shrowle,Ephemeridae,1
2017-04-07,"Parsonage Farm, Publow",Ephemeridae,2
2017-04-13,Badocks Wood,Ephemeridae,
2015-02-18,Widdenham Farm,Ephemeridae,1
2015-03-23,Weavern Long Meadow,Ephemeridae,1
2015-03-21,Widdenham Farm,Ephemeridae,1
2016-04-14,Honeybrook,Ephemeridae,2
2015-05-01,Widdenham Farm,Ephemeridae,1
2015-05-01,Weavern Long Meadow,Ephemeridae,1
2015-09-22,Widdenham Farm,Ephemeridae,
2015-10-14,Honeybrook,Ephemeridae,
2016-03-14,Honeybrook,Ephemeridae,1
2016-03-14,Weavern Long Meadow,Ephemeridae,
2016-03-21,Widdenham Farm,Ephemeridae,2
2016-04-20,Widdenham Farm,Ephemeridae,2
2016-04-20,Weavern Long Meadow,Ephemeridae,2
2016-05-24,Widdenham Farm,Ephemeridae,
2016-05-24,Weavern Long Meadow,Ephemeridae,2
